item_name,2026-02-20 02:00,2026-02-20 03:00,2026-02-20 04:00,2026-02-20 05:00,2026-02-20 06:00,2026-02-20 07:00,2026-02-20 08:00,2026-02-20 10:00,2026-02-20 13:00,2026-02-20 14:00,2026-02-20 15:00,2026-02-20 16:00,2026-02-20 17:00,2026-02-20 18:00,2026-02-20 19:00,2026-02-20 20:00,2026-02-20 21:00,2026-02-20 22:00,2026-02-20 23:00,2026-02-21 00:00,2026-02-21 01:00,2026-02-21 02:00,2026-02-21 03:00,2026-02-21 04:00,2026-02-21 05:00,2026-02-21 06:00,2026-02-21 07:00,2026-02-21 08:00,2026-02-21 10:00,2026-02-21 13:00,2026-02-21 14:00,2026-02-21 15:00,2026-02-21 16:00,2026-02-21 17:00,2026-02-21 18:00,2026-02-21 19:00,2026-02-21 20:00,2026-02-21 21:00,2026-02-21 22:00,2026-02-21 23:00,2026-02-22 00:00,2026-02-22 01:00,2026-02-22 02:00
WoW 토큰,244808.0,241124.0,235879.0,232659.0,228606.0,224860.0,223145.0,225281.0,235417.0,247218.0,254709.0,262426.0,270378.0,278571.0,285586.0,288319.0,291987.0,287857.0,282220.0,273883.0,265749.0,258222.0,250658.0,243335.0,238592.0,231601.0,224795.0,221532.0,221349.0,234011.0,242778.0,248169.0,253004.0,260363.0,268022.0,275309.0,282565.0,278885.0,274691.0,273816.0,273629.0,271508.0,267370.0
창연,29.9,29.7,29.6,29.6,29.6,29.6,29.55,26.98,29.55,29.2,27.5,29.95,27.99,27.0,27.48,27.48,25.99,26.74,21.71,27.43,23.99,27.99,27.95,27.9,27.9,27.9,22.0,20.98,27.9,23.0,15.0,24.0,24.0,23.71,23.71,22.69,21.95,22.6,22.69,22.69,22.5,25.48,23.39
더럽혀진 부싯깃 상자,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.22,6.0,3.4,4.4,4.35,3.99,3.28,2.0,2.0,2.1,2.0,2.77,1.0,2.98,4.0,4.0,4.0,4.0,4.0,4.0,3.0,2.99,2.95,2.0,3.0,3.0,3.0,2.9,2.85,2.85,2.7,3.99,3.99,2.8,2.43,2.43
장막의 천,0.48,0.6,0.6,0.6,0.6,0.6,0.6,0.55,0.4,0.63,0.63,0.63,0.5,0.4,0.6,0.6,0.62,0.44,0.6,0.6,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.01,0.58,10.0,5.0,5.0,1.0,1.0,1.0,0.99,1.0,0.9,0.9,0.89,0.89,0.89
영혼 티끌,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.88,2.88,2.88,2.86,2.77,2.69,2.67,2.67,2.5,2.5,2.5,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.28,2.28,2.2,2.2,2.2,0.99,0.99,0.99,0.99,0.99,0.99,0.85,0.85,0.85,0.85,0.9,0.5
방직천,14.55,14.55,14.55,14.55,14.55,15.79,15.79,14.85,14.85,12.0,14.0,13.95,13.95,13.95,13.9,13.9,13.5,13.48,12.7,12.6,12.6,12.0,12.69,12.69,12.69,12.69,12.69,12.69,12.64,12.69,35.02,35.02,35.02,34.5,33.49,33.49,28.83,21.0,20.0,20.0,19.31,19.3,18.99
실질적 소고기,0.53,0.5,0.5,0.5,0.49,0.55,0.4,0.87,0.85,0.69,0.69,0.66,0.4,0.26,0.25,0.25,0.24,0.14,0.23,0.4,0.87,0.49,0.85,0.7,0.7,0.65,0.4,0.39,0.65,0.19,0.39,0.25,0.25,0.3,0.55,0.45,0.43,0.29,0.24,0.24,0.22,0.52,0.44
비단 옷감,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.05,4.05,4.01,4.01,4.01,4.01,4.01,4.01,4.01,3.01,1.01,3.0,3.97,3.0,3.0,3.0,3.0,3.0,3.0,3.97,3.97,3.95,3.94,3.91,3.0,3.0,2.98,3.0,3.0,3.0,1.0,0.85,0.85,3.0,2.99,7.0
진균꽃,5.8,5.88,5.8,5.8,5.8,6.0,4.66,7.8,11.94,4.9,4.9,4.2,4.15,3.9,3.89,3.89,4.98,2.44,3.0,2.98,4.0,3.0,5.56,5.5,5.5,5.5,6.48,6.12,4.77,3.4,3.9,4.3,4.3,2.98,3.95,5.9,4.78,4.22,4.66,4.66,4.2,4.5,4.2
소분된 스테이크,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.5,0.49,0.49,0.49,0.49,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.44,0.44,0.44,0.44,0.44,0.5
마법 옷감,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.49,1.0,1.0,1.0,1.0,0.99,0.99,0.99,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.55,1.55,1.55,1.55,1.55,1.55,1.0,0.5,0.5,0.5,0.5,0.5,0.49,1.0,1.0,0.5,0.45,0.45,0.99,0.99,0.99
파도안개 리넨,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.99,0.55,0.55,0.55,0.54,0.54,0.54,0.54,0.97,0.33,0.22,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.97,1.0,1.0,0.5,0.5,0.13,0.13,0.99,0.99,0.91,0.44,0.44,0.44,0.43,2.0
양념한 저장육,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.38,0.39,0.39,0.39,0.5,0.5,0.5,0.49,0.5,0.5,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.4,0.45,0.95,0.5,0.5,0.95,0.5,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49
순철 광석,5.5,5.5,5.5,5.5,5.5,5.5,5.5,6.0,6.95,6.95,6.95,6.95,6.94,6.94,4.94,4.94,6.94,6.5,6.5,6.5,6.5,4.99,4.99,4.99,4.99,6.5,4.9,4.89,4.9,4.89,4.89,4.0,4.0,3.0,3.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0
호화로운 모피,1.7,1.7,1.7,1.7,1.7,1.7,2.7,2.7,2.44,2.44,2.44,2.44,2.43,2.0,2.0,2.0,2.43,2.0,2.0,2.0,1.99,1.99,1.0,5.79,5.79,5.55,5.55,5.55,4.55,4.55,4.54,4.0,4.0,3.99,4.0,4.0,4.0,4.54,4.53,4.53,4.52,4.53,4.0
창천석,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0,6.0,6.0,4.95,4.95,4.95,4.9,4.89,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,5.0,3.0,5.0,5.0,6.0,6.0,6.0,5.0,5.0,5.0
탄력 있는 가죽,6.11,6.11,6.11,6.11,6.11,6.11,6.11,6.11,6.11,6.1,6.1,6.1,6.1,5.87,5.72,5.72,5.61,5.61,5.61,5.61,5.61,5.61,5.61,5.61,5.61,5.61,5.61,5.61,5.61,5.61,5.61,5.61,5.61,5.61,5.61,5.39,5.39,5.29,5.29,5.29,5.29,5.29,5.29
바람의 휘발물,14.0,14.0,12.0,12.0,12.0,12.0,14.0,12.5,19.9,19.89,19.89,19.9,19.9,19.0,19.0,19.0,15.0,15.0,14.0,12.6,12.0,12.0,14.25,19.0,19.0,19.0,19.0,19.0,12.99,19.0,18.81,18.62,18.62,18.0,17.9,5.0,17.9,15.0,17.8,17.8,17.8,17.79,16.0
경계의 횃불,8.48,8.48,8.48,8.48,8.48,8.48,8.48,8.48,8.48,8.48,8.48,8.48,8.47,8.47,8.47,8.47,8.0,8.0,8.0,8.0,7.99,7.99,7.99,7.99,7.99,7.99,7.99,7.99,7.99,8.45,8.45,8.45,8.45,8.0,8.0,8.0,8.0,6.79,6.79,6.79,6.79,6.79,6.79
무한의 가루,6.5,6.49,6.49,6.49,6.49,6.49,6.49,6.3,6.3,6.3,6.3,6.28,6.28,6.21,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.23,6.23,3.0,3.0,2.97,2.96,2.96,6.2,6.15,6.15,6.15,6.12,6.12,6.12,6.12,6.12,6.12
피어나는 영광,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.0,8.0,8.0,7.92,7.91,7.91,7.91,7.91,7.91,7.91,7.91,7.91,5.91,10.0,10.0,10.0,10.0,9.0,9.0,9.0,9.0,9.0,8.5,8.5,9.0,9.0,8.99
폭풍 가루,21.0,21.0,20.5,20.5,20.5,20.5,21.0,21.0,19.0,21.0,21.0,19.0,19.0,19.0,21.0,21.0,21.0,20.0,19.99,19.0,19.0,19.0,19.0,18.4,18.4,18.4,19.0,19.0,19.0,17.0,19.0,14.33,14.33,14.42,14.2,14.33,14.45,14.69,14.89,14.89,14.89,13.11,13.11
견고한 암석,0.77,0.7,0.7,0.7,0.7,0.7,0.7,1.0,2.71,1.71,1.71,1.71,1.71,1.71,1.7,1.7,1.7,1.0,5.57,5.52,4.0,3.99,1.99,1.99,1.99,1.99,1.99,1.9,1.9,1.0,1.0,0.85,0.85,1.0,1.9,0.99,0.99,3.99,1.5,1.5,3.98,3.0,2.5
황천매듭 옷감,,,,,0.05,0.09,0.09,0.09,0.22,0.21,0.21,0.21,0.2,0.2,0.19,0.19,0.2,0.11,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.1,0.09,0.09,0.09,0.08,0.08,0.09,0.1,0.1,0.08,0.08,0.09,0.09,0.09
드레나이 가루,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99,0.95,0.95,0.95,0.95,0.95,0.95,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.5,0.5,0.5,0.95,0.79
여명매듭,,,,,,11.9,11.9,11.79,11.79,9.69,10.9,11.9,11.0,11.0,10.9,10.9,10.9,10.89,11.9,11.89,11.9,10.0,11.9,11.9,11.9,11.9,11.9,11.9,15.46,14.46,12.0,14.46,14.46,14.46,14.4,14.4,14.4,14.2,14.0,14.0,14.0,14.0,13.99
황혼매듭,,,,,,24.99,24.99,24.75,24.75,24.75,22.75,22.75,22.0,21.5,21.5,21.5,21.5,21.49,21.49,21.48,21.48,21.49,21.49,21.49,21.49,21.49,21.49,21.49,27.49,27.49,27.48,27.48,27.48,27.48,27.47,27.47,27.47,27.47,24.0,24.0,24.0,24.0,24.47
심연의 수정,,,,,,,8.96,15.88,15.88,15.88,15.88,15.88,15.88,15.87,15.85,15.85,15.84,15.84,15.84,15.84,15.84,15.84,15.84,15.84,15.84,15.84,15.84,15.84,8.0,7.99,15.78,15.78,15.78,14.78,14.78,14.78,14.78,14.0,14.0,14.0,14.0,14.0,13.98
지맥석 광석,,,,,,,40.0,40.0,40.0,24.0,30.0,30.0,30.0,29.99,29.99,29.99,25.99,25.98,22.98,21.98,21.98,21.98,20.0,19.9,19.9,19.9,19.9,19.9,21.98,21.98,21.98,21.0,21.0,19.0,12.0,12.0,12.0,11.0,12.0,12.0,12.0,18.0,17.99
아퀴라이트,,,,,,,4.44,4.5,3.55,4.0,3.55,3.39,4.97,4.5,4.77,4.77,4.57,4.88,3.5,2.99,2.33,4.5,4.5,4.3,4.3,4.3,4.2,4.2,2.74,2.33,2.0,2.9,2.9,4.0,3.99,3.98,3.95,4.8,4.19,4.19,3.88,3.87,3.0
아라소르의 창,,,,,,,,3.4,3.4,3.0,3.0,2.99,3.0,2.9,3.0,3.0,2.99,2.74,2.3,2.3,3.1,3.1,3.1,2.9,2.9,3.0,3.0,3.0,2.93,1.3,3.7,3.0,3.0,3.69,3.7,4.7,4.0,4.5,4.49,4.49,4.4,4.9,4.8
레이스트라이트 나사 한 줌,,,,,,,,4.9,15.56,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0
리넨 옷감,,,,,,,,,0.66,0.65,0.65,0.65,0.65,0.63,0.61,0.61,0.63,0.6,0.6,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.61,0.59,0.56,0.55,0.45,0.45,0.1,0.1,0.03,0.44,0.42,0.09,0.09,0.44,0.44,0.44
바람양모 옷감,,,,,,,,,1.89,1.33,1.33,1.33,1.33,0.99,0.96,0.96,1.0,1.0,0.99,0.99,0.99,0.99,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.5,1.4,1.0,1.0,1.0,1.0,1.0,1.4,1.0,1.0,1.0,0.97,0.96,0.97
조약돌 한 줌,,,,,,,,,,0.78,0.78,0.78,0.78,0.7,0.78,0.78,0.78,0.78,0.66,0.66,0.66,0.66,0.6,0.5,0.5,0.5,0.5,0.66,0.59,0.5,0.5,0.5,0.5,0.49,0.49,0.48,0.48,0.48,0.5,0.5,0.5,0.5,0.5
토륨 광석,,,,,,,,,,,5.0,5.0,5.0,9.0,10.0,10.0,9.99,10.0,9.9,9.9,9.9,9.9,9.9,9.9,9.9,9.9,9.9,7.0,3.0,3.0,3.0,8.75,8.75,4.75,4.75,8.75,8.75,8.75,8.75,8.75,6.99,6.5,8.0
거대 공룡 뼈,,,,,,,,,,,3.01,3.01,3.01,3.01,3.01,3.01,3.01,3.01,3.01,3.01,3.01,3.01,3.01,3.01,3.01,3.01,3.01,3.01,3.01,3.01,3.01,2.33,2.33,2.33,2.33,2.33,2.33,2.22,2.22,2.22,2.22,,3.01
중심로 가루,,,,,,,,,,,0.79,0.79,0.7,0.7,0.7,0.7,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.68,0.68,0.55,0.54,0.45,0.45,0.44,0.44,0.44,0.44,0.44,0.44
암영 비단,,,,,,,,,,,,0.64,0.5,0.29,0.54,0.54,1.0,1.0,1.0,1.0,0.98,0.98,0.98,0.98,0.98,1.39,1.39,1.39,0.9,0.8,10.55,6.0,6.0,1.0,1.0,1.0,0.97,0.5,0.98,0.98,0.98,0.98,0.98
야수 생가죽,,,,,,,,,,,,,5.88,5.86,5.86,5.86,5.88,5.88,5.87,5.87,5.87,5.86,5.86,5.86,5.86,5.86,5.86,5.86,2.5,2.49,5.86,5.86,5.86,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,5.86,5.0
유혹방울,,,,,,,,,,,,,3.39,2.0,3.09,3.09,2.99,1.99,3.2,3.49,3.33,2.3,3.3,3.3,3.3,3.3,3.0,3.15,4.0,1.49,2.6,3.0,3.0,3.79,3.79,3.78,3.5,3.3,3.29,3.29,3.5,3.9,2.8
풍요로운 나사,,,,,,,,,,,,,6.0,6.0,6.0,6.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,6.0,6.0,5.0,5.0,5.0,4.0,4.0,31.0,31.0,31.0,30.0,30.0
소용돌이 수정,,,,,,,,,,,,,,5.95,5.93,5.93,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.99,1.67,1.67,2.48,2.48,2.48,4.97,4.97,4.97,4.97,4.97,4.99,4.99,4.99,4.99,4.99
꿈의 결정,,,,,,,,,,,,,,0.97,0.97,0.97,0.9,0.9,0.85,0.97,0.96,0.96,0.96,0.96,0.96,0.96,0.94,0.94,0.48,0.94,4.01,4.01,4.01,4.01,4.0,4.0,3.92,3.0,3.0,3.0,3.0,3.92,3.92
암영 키틴질,,,,,,,,,,,,,,2.77,2.77,2.77,3.0,2.99,3.13,3.13,3.0,3.0,3.11,3.1,3.1,3.1,2.8,2.8,3.05,3.04,3.02,3.02,3.02,2.49,3.05,2.4,2.89,3.0,3.04,3.04,3.07,3.06,2.99
천공의 영광,,,,,,,,,,,,,,13.96,13.96,13.96,13.96,13.96,13.96,13.96,12.96,12.96,12.96,12.96,12.96,12.96,12.96,12.96,12.96,12.95,12.95,12.95,12.95,12.95,12.95,12.95,12.95,12.96,12.96,12.96,12.96,12.96,13.95
폭풍충만 가죽,,,,,,,,,,,,,,2.7,2.77,2.77,3.0,2.5,3.13,3.18,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.99,3.2,3.27,3.27,3.27,2.77,3.26,2.98,2.99,3.2,3.3,3.3,3.3,3.3,2.99
방황하는 고독어,,,,,,,,,,,,,,,,,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29
빛매듭 옷감,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.5,1.5,1.5,1.5,1.5,1.5,3.0,3.0,2.0,1.97,1.97,1.0,1.0,0.9,0.9,1.97,1.97,1.97,1.97,1.97,1.97,1.97,1.9
구리 광석,,,,,,,,,,,,,,,,,,,,,,,,,,,8.98,8.98,8.96,8.9,5.0,4.0,4.0,2.0,2.0,1.0,0.5,1.5,0.3,0.3,3.9,3.9,3.9
모네라이트 광석,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,19.0,19.0,19.0,15.0,15.0,15.0,18.0,12.0,12.0,12.0,18.0,21.6,21.6,20.0,20.0,19.0
작은 암석,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.33,0.3,0.19,0.19,1.33,1.33,1.33,0.3,1.25,1.25,1.25,1.25,1.25,1.25
강도 높은 암석,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06
안개에 물든 가죽,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,6.0,6.0,7.0,6.0,6.0
